 0.04594697e+05-0.03814765e+03 0.02234889e+02 0.03152885e+00-0.03307990e-03    3
 0.01825221e-06-0.03994163e-10 0.08375531e+05 0.01944506e+03                   4
chcl2chcl          53090c   2h   2cl  3     g  0300.00   5000.00  1500.00      1
 0.01445051e+03 0.02336553e-01-0.04132107e-05-0.05243785e-11 0.04204775e-13    2
-0.05183250e+04-0.04362699e+03 0.03789098e+02 0.03243338e+00-0.03598339e-03    3
 0.01993302e-06-0.04287482e-10 0.02920910e+05 0.01221991e+03                   4
chcl2chcl2         53090c   2h   2cl  4     g  0300.00   5000.00  1500.00      1
 0.01745859e+03 0.02484178e-01-0.05127803e-05 0.02266909e-09 0.02371932e-13    2
-0.02510699e+06-0.06065213e+03 0.02711746e+02 0.04441279e+00-0.04905962e-03    3
 0.02632472e-06-0.05466293e-10-0.02052421e+06 0.01624857e+03                   4
chcl3              40992h   1c   1cl  3     g  0300.00   4000.00  1500.00      1
 0.01034980e+03 0.01690302e-01-0.03209168e-05-0.09502160e-10 0.05845725e-13    2
-0.01567029e+06-0.02558805e+03 0.02905633e+02 0.02315061e+00-0.02534675e-03    3
 0.01356724e-06-0.02810882e-10-0.01339798e+06 0.01310749e+03                   4
chclccl            40992h   1c   2cl  2     g  0300.00   4000.00  1500.00      1
 0.01027647e+03 0.01733039e-01-0.03161161e-05-0.08153494e-10 0.05443014e-13    2
 0.02418877e+06-0.02436862e+03 0.02625129e+02 0.02366908e+00-0.02583240e-03    3
 0.01383374e-06-0.02870111e-10 0.02654214e+06 0.01545629e+03                   4
chclccloh          53090c   2h   2o   1cl  2g  0300.00   5000.00  1500.00      1
 0.01412206e+03 0.02583764e-01-0.04576900e-05 0.05215675e-10 0.03521300e-13    2
-0.02752482e+06-0.04544297e+03 0.02020547e+02 0.03810981e+00-0.04280147e-03    3
 0.02343806e-06-0.04934735e-10-0.02385982e+06 0.01729375e+03                   4
chclch             53090c   2h   2cl  1     g  0300.00   5000.00  1500.00      1
 0.09924881e+02 0.01618108e-01-0.02995768e-05-0.09718417e-11 0.03296695e-13    2
 0.02834312e+06-0.02704593e+03 0.01190122e+02 0.02432800e+00-0.02555965e-03    3
 0.01375158e-06-0.02941848e-10 0.03138157e+06 0.01944186e+03                   4
chclchcl           53090c   2h   2cl  2     g  0300.00   5000.00  1500.00      1
 0.01163648e+03 0.02461981e-01-0.03900520e-05-0.01521677e-09 0.05853766e-13    2
-0.05593248e+05-0.03507354e+03 0.01054340e+02 0.03076645e+00-0.03252549e-03    3
 0.01763454e-06-0.03774444e-10-0.02006846e+05 0.02094011e+03                   4
chclchoh           53090c   2h   3o   1cl  1g  0300.00   5000.00  1500.00      1
 0.01285464e+03 0.03107712e-01-0.04837735e-05-0.02088657e-09 0.07393125e-13    2
-0.02505588e+06-0.04274804e+03-0.02073397e+01 0.03868022e+00-0.04104567e-03    3
 0.02211252e-06-0.04680556e-10-0.02074261e+06 0.02608356e+03                   4
chcloh             53090c   1h   2o   1cl  1g  0300.00   5000.00  1500.00      1
 0.09427376e+02 0.01722643e-01-0.02912707e-05-0.03765845e-10 0.03354461e-13    2
-0.01224575e+06-0.02330123e+03 0.01319372e+02 0.02406119e+00-0.02560105e-03    3
 0.01356738e-06-0.02812530e-10-0.09640457e+05 0.01925640e+03                   4
chclohch2          53090c   2h   4o   1cl  1g  0300.00   5000.00  1500.00      1
 0.01438435e+03 0.03552541e-01-0.05033147e-05-0.04051247e-09 0.01001172e-12    2
-0.01383899e+06-0.04819745e+03 0.01473757e+02 0.03764188e+00-0.03898776e-03    3
 0.02112109e-06-0.04543830e-10-0.09395106e+05 0.02033823e+03                   4
chclohchcl         53090c   2h   3o   1cl  2g  0300.00   5000.00  1500.00      1
 0.01567240e+03 0.02970040e-01-0.04827588e-05-0.01366600e-09 0.06500296e-13    2
-0.01896002e+06-0.05132923e+03 0.02626025e+02 0.03856175e+00-0.04091474e-03    3
 0.02190241e-06-0.04603080e-10-0.01468188e+06 0.01735864e+03                   4
chf                82489c   1h   1f   1     g  0300.00   5000.00  1000.00      1
 0.04242812e+02 0.02066316e-01-0.06527951e-05 0.01388700e-08-0.01213336e-12    2
 0.01355982e+06 0.01680197e+02 0.03029061e+02 0.04850873e-01-0.04971679e-04    3
 0.05277968e-07-0.02403154e-10 0.01401435e+06 0.08324101e+02                   4
chf3               82489c   1h   1f   3     g  0300.00   5000.00  1000.00      1
 0.06834333e+02 0.06248731e-01-0.02575750e-04 0.04809112e-08-0.03352074e-12    2
-0.08663771e+06-0.01062741e+03 0.08725142e+01 0.02308432e+00-0.02123718e-03    3
 0.01114428e-06-0.02909229e-10-0.08496391e+06 0.02021499e+03                   4
chohclccl2         53090c   2h   2o   1cl  3g  0300.00   5000.00  1500.00      1
 0.01681824e+03 0.02450153e-01-0.04706624e-05 0.01313263e-09 0.03046283e-13    2
-0.02253368e+06-0.05396958e+03 0.04216444e+02 0.03898554e+00-0.04360467e-03    3
 0.02374677e-06-0.04984764e-10-0.01867017e+06 0.01152520e+03                   4
chsicl             40992h   1c   1si  1cl  1g  0300.00   4000.00  1500.00      1
 0.08205361e+02 0.01092172e-01-0.02021812e-05-0.04611367e-10 0.03306854e-13    2
 0.04201323e+06-0.01240589e+03 0.04575767e+02 0.01266147e+00-0.01507699e-03    3
 0.08704482e-07-0.01902710e-10 0.04304864e+06 0.06132926e+02                   4
chsicl2            40992h   1c   1si  1cl  2g  0300.00   4000.00  1500.00      1
 0.01071823e+03 0.01148355e-01-0.02625783e-05 0.01567972e-09 0.01085455e-13    2
 0.01124882e+06-0.02053734e+03 0.05945817e+02 0.01709681e+00-0.02135360e-03    3
 0.01252863e-06-0.02749860e-10 0.01253413e+06 0.03573691e+02                   4
chsicl3            40992h   1c   1si  1cl  3g  0300.00   4000.00  1500.00      1
 0.01359698e+03 0.01283679e-01-0.03320724e-05 0.03292615e-09-0.05463635e-14    2
-0.02236189e+06-0.03349768e+03 0.07368467e+02 0.02227384e+00-0.02809218e-03    3
 0.01644147e-06-0.03590729e-10-0.02071740e+06-0.02118077e+02                   4
chsih2cl           40992h   3c   1si  1cl  1g  0300.00   4000.00  1500.00      1
 0.01142815e+03 0.02475732e-01-0.03864817e-05-0.04667547e-09 0.01222497e-12    2
 0.02085332e+06-0.03033129e+03 0.02869509e+02 0.02622702e+00-0.02794178e-03    3
 0.01516891e-06-0.03231519e-10 0.02364000e+06 0.01462055e+03                   4
chsihcl            40992h   2c   1si  1cl  1g  0300.00   4000.00  1500.00      1
 0.09716450e+02 0.01691882e-01-0.02846288e-05-0.02130090e-09 0.06948758e-13    2
 0.03056780e+06-0.02079822e+03 0.04045980e+02 0.01850072e+00-0.02095734e-03    3
 0.01185107e-06-0.02580401e-10 0.03232392e+06 0.08632908e+02                   4
chsihcl2           40992h   2c   1si  1cl  2g  0300.00   4000.00  1500.00      1
 0.01246646e+03 0.01911555e-01-0.03687550e-05-0.05466318e-10 0.05749803e-13    2
-0.09679288e+04-0.03163481e+03 0.04853917e+02 0.02509790e+00-0.02916486e-03    3
 0.01649649e-06-0.03563598e-10 0.01297543e+05 0.07606296e+02                   4
cl                 42189cl  1               g  0300.00   5000.00  1000.00      1
 0.02920237e+02-0.03597985e-02 0.01294294e-05-0.02162776e-09 0.01376517e-13    2
 0.01371338e+06 0.03262690e+02 0.02381577e+02 0.08891079e-02 0.04070476e-05    3
-0.02168943e-07 0.01160827e-10 0.01383999e+06 0.06021818e+02                   4
cl(ch3)sich2       40992h   5c   2si  1cl  1g  0300.00   4000.00  1500.00      1
 0.01496923e+03 0.05605854e-01-0.06191278e-05-0.02134591e-08 0.03977673e-12    2
-0.01304066e+06-0.05036296e+03 0.02980753e+02 0.03627511e+00-0.03428566e-03    3
 0.01799146e-06-0.03853029e-10-0.08814405e+05 0.01362870e+03                   4
cl2                42189cl  2               g  0300.00   5000.00  1000.00      1
 0.04274587e+02 0.03717337e-02-0.01893490e-05 0.05337465e-09-0.05057602e-13    2
-0.01331149e+05 0.02256947e+02 0.03439587e+02 0.02870774e-01-0.02385871e-04    3
 0.02892918e-08 0.02915057e-11-0.01131787e+05 0.06471359e+02                   4
cl2cccl2           40992c   2cl  4          g  0300.00   4000.00  1500.00      1
 0.01440000e+03 0.01269397e-01-0.03525286e-05 0.04493620e-09-0.02348053e-13    2
-0.08039017e+05-0.04321878e+03 0.05557831e+02 0.02778255e+00-0.03176769e-03    3
 0.01706054e-06-0.03492940e-10-0.05495042e+05 0.02293508e+02                   4
cl2cchcl           40992h   1c   2cl  3     g  0300.00   4000.00  1500.00      1
 0.01278204e+03 0.02068630e-01-0.03764411e-05-0.09077792e-10 0.06116574e-13    2
-0.06934337e+05-0.03655991e+03 0.03457684e+02 0.02848717e+00-0.03070062e-03    3
 0.01624951e-06-0.03341401e-10-0.04047205e+05 0.01206381e+03                   4
cl2ccho            40992h   1c   2 o  1cl  2g  0300.00   4000.00  1500.00      1
 0.01294627e+03 0.02168144e-01-0.04244587e-05-0.03590986e-09 0.01220303e-12    2
-0.01144361e+06-0.03783814e+03 0.03400952e+02 0.02760695e+00-0.02843245e-03    3
 0.01470263e-06-0.03017427e-10-0.08287517e+05 0.01257321e+03                   4
cl2choh            53090c   1h   2o   1cl  2g  0300.00   5000.00  1500.00      1
 0.01129114e+03 0.02286704e-01-0.03461513e-05-0.01814480e-09 0.05661342e-13    2
-0.03803060e+06-0.03079831e+03 0.02619078e+02 0.02601286e+00-0.02784252e-03    3
 0.01528682e-06-0.03294008e-10-0.03513998e+06 0.01492462e+03                   4
cl2co              40992c   1 o  1cl  2     g  0300.00   4000.00  1500.00      1
 0.08764773e+02 0.08919938e-02-0.02237590e-05 0.01486621e-09 0.09630870e-14    2
-0.02973390e+06-0.01732025e+03 0.03460242e+02 0.01632331e+00-0.01828304e-03    3
 0.09805656e-07-0.02024319e-10-0.02813622e+06 0.01019127e+03                   4
cl2coh             53090c   1o   1h   1cl  2g  0300.00   5000.00  1500.00      1
 0.01026215e+03 0.01316796e-01-0.02754008e-05 0.01630771e-09 0.06472563e-14    2
-0.01511655e+06-0.02298315e+03 0.03800719e+02 0.02204678e+00-0.02673857e-03    3
 0.01531854e-06-0.03305323e-10-0.01332053e+06 0.09915879e+02                   4
cl2hco             53090c   1h   1o   1cl  2g  0300.00   5000.00  1500.00      1
 0.01051838e+03 0.01499316e-01-0.02927670e-05 0.07898750e-10 0.01988433e-13    2
-0.06272394e+05-0.02634097e+03 0.02241202e+02 0.02456990e+00-0.02682371e-03    3
 0.01443170e-06-0.03023080e-10-0.03624526e+05 0.01703508e+03                   4
cl2si(ch3)2        40992h   6c   2si  1cl  2g  0300.00   4000.00  1500.00      1
 0.01890988e+03 0.06245385e-01-0.06370532e-05-0.02508388e-08 0.04589637e-12    2
-0.06523166e+06-0.06829627e+03 0.05958770e+02 0.03632045e+00-0.03098078e-03    3
 0.01545683e-06-0.03292671e-10-0.06031232e+06 0.01996401e+02                   4
cl2si(ch3)ch2      40992h   5c   2si  1cl  2g  0300.00   4000.00  1500.00      1
 0.01795078e+03 0.05155757e-01-0.06049094e-05-0.01717793e-08 0.03355529e-12    2
-0.03961749e+06-0.05949218e+03 0.05993815e+02 0.03621806e+00-0.03546358e-03    3
 0.01906128e-06-0.04137511e-10-0.03541814e+06 0.04216162e+02                   4
cl2sich2           40992h   2c   1si  1cl  2g  0300.00   4000.00  1500.00      1
 0.01186709e+03 0.02689241e-01-0.04231139e-05-0.05555102e-09 0.01367174e-12    2
-0.02169965e+06-0.03225026e+03 0.04111900e+02 0.02637445e+00-0.02985130e-03    3
 0.01679309e-06-0.03625511e-10-0.01940307e+06 0.07695176e+02                   4
cl2sich3           40992h   3c   1si  1cl  2g  0300.00   4000.00  1500.00      1
 0.01285090e+03 0.03239360e-01-0.03774509e-05-0.01111777e-08 0.02163712e-12    2
-0.03164727e+06-0.03531424e+03 0.05273286e+02 0.02205797e+00-0.02049425e-03    3
 0.01060061e-06-0.02257829e-10-0.02891555e+06 0.05340218e+02                   4
cl2sisi            40992si  2cl  2          g  0300.00   4000.00  1500.00      1
 0.09706403e+02 0.03323652e-02-0.01679851e-05 0.04061274e-09-0.03746093e-13    2
 0.01334060e+06-0.01565614e+03 0.06576632e+02 0.01105568e+00-0.01422816e-03    3
 0.08199114e-07-0.01752833e-10 0.01412004e+06 0.06538601e-02                   4
cl2sisicl          40992si  2cl  3          g  0300.00   4000.00  1500.00      1
 0.01304318e+03-0.01847658e-03-0.02187635e-05 0.08817012e-09-0.01004063e-12    2
-0.01640770e+06-0.02832289e+03 0.08389457e+02 0.01629172e+00-0.02138192e-03    3
 0.01207431e-06-0.02508349e-10-0.01534318e+06-0.05268396e+02                   4
cl2sisicl2         40992si  2cl  4          g  0300.00   4000.00  1500.00      1
 0.01620538e+03 0.08400587e-04-0.02457560e-05 0.08992196e-09-0.09639101e-13    2
-0.05343016e+06-0.04193027e+03 0.01077595e+03 0.01717615e+00-0.02131386e-03    3
 0.01172528e-06-0.02417202e-10-0.05196762e+06-0.01431634e+03                   4
cl3cco             81092c   2o   1cl  3     g  0300.00   5000.00  1400.00      1
 0.01383246e+03 0.01240141e-01-0.03510210e-05 0.04103960e-09-0.01475220e-13    2
 0.07499342e+07-0.03691505e+03 0.05016825e+02 0.02899350e+00-0.03563990e-03    3
 0.02082488e-06-0.04661957e-10 0.07524076e+07 0.08141487e+02                   4
cl3co              53090c   1o   1cl  3     g  0300.00   5000.00  1500.00      1
 0.01208526e+03 0.07759038e-02-0.02700075e-05 0.04346263e-09-0.02671642e-13    2
-0.06464079e+05-0.03099432e+03 0.04548646e+02 0.02463303e+00-0.02974898e-03    3
 0.01647154e-06-0.03433021e-10-0.04416522e+05 0.07360693e+02                   4
cl3coh             53090c   1o   1h   1cl  3g  0300.00   5000.00  1500.00      1
 0.01285985e+03 0.01588083e-01-0.03377500e-05 0.02031362e-09 0.08017922e-14    2
-0.03807818e+06-0.03561945e+03 0.04269172e+02 0.02791723e+00-0.03272753e-03    3
 0.01828272e-06-0.03882978e-10-0.03558880e+06 0.08521096e+02                   4
cl3sich3           40992h   3c   1si  1cl  3g  0300.00   4000.00  1500.00      1
 0.01572988e+03 0.03373817e-01-0.04472970e-05-0.09359551e-09 0.01995442e-12    2
-0.07539927e+06-0.05017697e+03 0.06708039e+02 0.02724465e+00-0.02730290e-03    3
 0.01457864e-06-0.03116460e-10-0.07231476e+06-0.02328694e+02                   4
cl3sisi            40992si  2cl  3          g  0300.00   4000.00  1500.00      1
 0.01263015e+03 0.04310339e-02-0.02248369e-05 0.05573034e-09-0.05229996e-13    2
-0.01723335e+06-0.02767933e+03 0.08429942e+02 0.01496243e+00-0.01942087e-03    3
 0.01125326e-06-0.02414611e-10-0.01619796e+06-0.06711706e+02                   4
cl3sisicl          40992si  2cl  4          g  0300.00   4000.00  1500.00      1
 0.01503498e+03 0.05376136e-02-0.02788507e-05 0.06889626e-09-0.06454867e-13    2
-0.05496076e+06-0.03460735e+03 0.09721335e+02 0.01889709e+00-0.02451039e-03    3
 0.01419597e-06-0.03045164e-10-0.05364875e+06-0.08073287e+02                   4
clcccl             40992c   2cl  2          g  0300.00   4000.00  1500.00      1
 0.09105373e+02 0.09281996e-02-0.01948371e-05 0.01590377e-10 0.02472937e-13    2
 0.02507216e+06-0.02072870e+03 0.05118707e+02 0.01243668e+00-0.01386540e-03    3
 0.07609302e-07-0.01615959e-10 0.02631398e+06 0.03298777e+00                   4
clcco              53090c   2o   1cl  1     g  0300.00   5000.00  1500.00      1
 0.09368609e+02 0.03733935e-02-0.01286981e-05 0.01206469e-09 0.09220283e-15    2
 0.01762808e+06-0.02046752e+03 0.04417443e+02 0.01129365e+00-0.01013488e-03    3
 0.04661357e-07-0.09098661e-11 0.01952423e+06 0.06539246e+02                   4
clch2oh            53090c   1h   3o   1cl  1g  0300.00   5000.00  1500.00      1
 0.09750194e+02 0.02974385e-01-0.03450482e-05-0.06010047e-09 0.01089784e-12    2
-0.03248678e+06-0.02345467e+03 0.08330910e+01 0.02358999e+00-0.02137297e-03    3
 0.01105808e-06-0.02402402e-10-0.02905351e+06 0.02503745e+03                   4
clco               40992c   1 o  1cl  1     g  0300.00   4000.00  1500.00      1
 0.06134827e+02 0.05369294e-02-0.07583742e-06-0.01514557e-09 0.03376080e-13    2
-0.05363338e+05-0.03198172e+02 0.04790425e+02 0.03165209e-01-0.02098201e-04    3
 0.07703306e-08-0.01346351e-11-0.04812905e+05 0.04257480e+02                   4
clcoh              53090c   1h   1o   1cl  1g  0300.00   5000.00  1500.00      1
 0.07642908e+02 0.01507814e-01-0.02651581e-05-0.01466785e-09 0.04797316e-13    2
-0.02511908e+05-0.01405046e+03 0.02037663e+02 0.01733328e+00-0.01936443e-03    3
 0.01099366e-06-0.02427341e-10-0.06596141e+04 0.01538422e+03                   4
clh2co             53090c   1h   2o   1cl  1g  0300.00   5000.00  1500.00      1
 0.09104530e+02 0.02130629e-01-0.02994563e-05-0.02733652e-09 0.06437597e-13    2
-0.05255641e+05-0.02258799e+03 0.08437505e+01 0.02258903e+00-0.02217447e-03    3
 0.01165204e-06-0.02487574e-10-0.02264707e+05 0.02176388e+03                   4
clhco              40992h   1c   1 o  1cl  1g  0300.00   4000.00  1500.00      1
 0.07132409e+02 0.01686027e-01-0.02034320e-05-0.05804520e-09 0.01152902e-12    2
-0.02522232e+06-0.01150137e+03 0.02378612e+02 0.01278870e+00-0.01094130e-03    3
 0.05089666e-07-0.09985544e-11-0.02348305e+06 0.01417749e+03                   4
clo                40992 o  1cl  1          g  0300.00   4000.00  1500.00      1
 0.04320627e+02 0.01730970e-02-0.07157875e-06 0.01424639e-09-0.01115543e-13    2
 0.01328601e+06 0.01764362e+02 0.02918696e+02 0.04664857e-01-0.05654826e-04    3
 0.03131108e-07-0.06515478e-11 0.01365989e+06 0.08877238e+02                   4
clocl              53090o   1cl  2          g  0300.00   5000.00  1500.00      1
 0.06635186e+02 0.03284434e-02-0.01225328e-05 0.02123621e-09-0.01404377e-13    2
 0.07672352e+05-0.06410996e+02 0.03397880e+02 0.01080127e+00-0.01324655e-03    3
 0.07392960e-07-0.01546583e-10 0.08527797e+05 0.09981834e+02                   4
cloo               40992 o  2cl  1          g  0300.00   4000.00  1500.00      1
 0.06500858e+02 0.04259430e-02-0.01471496e-05 0.02312042e-09-0.01357033e-13    2
 0.01465068e+06-0.05831007e+02 0.03097113e+02 0.01088530e+00-0.01274586e-03    3
 0.06909658e-07-0.01419679e-10 0.01560137e+06 0.01159355e+03                   4
clsi(ch3)2         40992h   6c   2si  1cl  1g  0300.00   4000.00  1500.00      1
 0.01602072e+03 0.06121766e-01-0.05697358e-05-0.02685516e-08 0.04764446e-12    2
-0.02023771e+06-0.05448286e+03 0.04366292e+02 0.03146501e+00-0.02442313e-03    3
 0.01155763e-06-0.02441972e-10-0.01561856e+06 0.09415220e+02                   4
clsi(ch3)2ch2      40992h   8c   3si  1cl  1g  0300.00   4000.00  1500.00      1
 0.02115100e+03 0.08018265e-01-0.07924248e-05-0.03295050e-08 0.05955233e-12    2
-0.02795355e+06-0.07954995e+03 0.05283182e+02 0.04510586e+00-0.03881938e-03    3
 0.01972924e-06-0.04266615e-10-0.02191153e+06 0.06553031e+02                   4
clsi(ch3)3         40992h   9c   3si  1cl  1g  0300.00   4000.00  1500.00      1
 0.02209311e+03 0.09120019e-01-0.08258094e-05-0.04093090e-08 0.07203542e-12    2
-0.05338834e+06-0.08746922e+03 0.05151450e+02 0.04536455e+00-0.03440035e-03    3
 0.01610968e-06-0.03411234e-10-0.04659624e+06 0.05658041e+02                   4
clsich3            40992h   3c   1si  1cl  1g  0300.00   4000.00  1500.00      1
 0.01002062e+03 0.03097435e-01-0.03221687e-05-0.01222123e-08 0.02253457e-12    2
-0.05623578e+05-0.02357626e+03 0.03485850e+02 0.01832800e+00-0.01572477e-03    3
 0.07852071e-07-0.01669997e-10-0.03149803e+05 0.01186709e+03                   4
clsisi             40992si  2cl  1          g  0300.00   4000.00  1500.00      1
 0.06847303e+02 0.01844250e-02-0.09793979e-06 0.02440659e-09-0.02287823e-13    2
 0.04772443e+06-0.03339368e+02 0.05234557e+02 0.05788035e-01-0.07516996e-04    3
 0.04356402e-07-0.09346885e-11 0.04811932e+06 0.04702599e+02                   4
clsisicl           40992si  2cl  2          g  0300.00   4000.00  1500.00      1
 0.01008343e+03-0.01216815e-02-0.01555866e-05 0.07247150e-09-0.08633006e-13    2
 0.01376083e+06-0.01644862e+03 0.07022588e+02 0.01136420e+00-0.01558778e-03    3
 0.08961882e-07-0.01874769e-10 0.01437523e+06-0.01570360e+02                   4
cn                121286c   1n   1          g  0300.00   5000.00  1000.00      1
 0.03720120e+02 0.01518351e-02 0.01987381e-05-0.03798371e-09 0.01328230e-13    2
 0.05111626e+06 0.02888597e+02 0.03663204e+02-0.01156529e-01 0.02163409e-04    3
 0.01854208e-08-0.08214695e-11 0.05128118e+06 0.03739016e+02                   4
cn+               121286c   1n   1e  -1     g  0300.00   5000.00  1000.00      1
 0.03701463e+02 0.07482931e-02-0.01790173e-05 0.02366368e-09-0.01437037e-13    2
 0.02155966e+07 0.04108678e+02 0.03118657e+02 0.01553258e-01-0.09487764e-05    3
 0.01479501e-07-0.09096763e-11 0.02158512e+07 0.07456254e+02                   4
cn-               121286c   1n   1e   1     g  0300.00   5000.00  1000.00      1
 0.02981277e+02 0.01464773e-01-0.05672737e-05 0.01017623e-08-0.06870931e-13    2
 0.06346098e+05 0.06171693e+02 0.03278995e+02 0.01464192e-01-0.03925899e-04    3
 0.05629875e-07-0.02473497e-10 0.06279509e+05 0.04568972e+02                   4
cn2               121686c   1n   2          g  0300.00   5000.00  1000.00      1
 0.05567064e+02 0.02100501e-01-0.09010517e-05 0.01718572e-08-0.01206255e-12    2
 0.05489968e+06-0.05630054e+02 0.03039964e+02 0.08812105e-01-0.07605508e-04    3
 0.03554357e-07-0.08746100e-11 0.05563268e+06 0.07555298e+02                   4
cnn               121286c   1n   2          g  0300.00   5000.00  1000.00      1
 0.04785930e+02 0.02559554e-01-0.01003133e-04 0.01807149e-08-0.01227383e-12    2
 0.06870411e+06-0.02953957e+01 0.03524436e+02 0.07271923e-01-0.08272698e-04    3
 0.05628705e-07-0.01641576e-10 0.06899647e+06 0.05932445e+02                   4
cno               103190c   1n   1o   1     g  0300.00   4000.00  1500.00      1
 0.06328598e+02 0.07390401e-02-0.01110761e-05-0.01846498e-09 0.04400816e-13    2
 0.04683387e+06-0.09091839e+02 0.03819863e+02 0.06416255e-01-0.05303312e-04    3
 0.02308211e-07-0.04256414e-11 0.04775979e+06 0.04507300e+02                   4
co                121286c   1o   1          g  0300.00   5000.00  1000.00      1
 0.03025078e+02 0.01442689e-01-0.05630828e-05 0.01018581e-08-0.06910952e-13    2
-0.01426835e+06 0.06108218e+02 0.03262452e+02 0.01511941e-01-0.03881755e-04    3
 0.05581944e-07-0.02474951e-10-0.01431054e+06 0.04848897e+02                   4
co2               121286c   1o   2          g  0300.00   5000.00  1000.00      1
 0.04453623e+02 0.03140169e-01-0.01278411e-04 0.02393997e-08-0.01669033e-12    2
-0.04896696e+06-0.09553959e+01 0.02275725e+02 0.09922072e-01-0.01040911e-03    3
 0.06866687e-07-0.02117280e-10-0.04837314e+06 0.01018849e+03                   4
co2-              121286c   1o   2e   1     g  0300.00   5000.00  1000.00      1
 0.04610574e+02 0.02532962e-01-0.01070165e-04 0.02026771e-08-0.01424958e-12    2
-0.05479882e+06 0.01449630e+02 0.02637077e+02 0.07803230e-01-0.08196187e-04    3
 0.06537897e-07-0.02520220e-10-0.05416773e+06 0.01188955e+03                   4
cos               121286c   1o   1s   1     g  0300.00   5000.00  1000.00      1
 0.05191925e+02 0.02506123e-01-0.01024396e-04 0.01943914e-08-0.01370800e-12    2
-0.01846210e+06-0.02825755e+02 0.02858531e+02 0.09515458e-01-0.08884915e-04    3
 0.04220994e-07-0.08557340e-11-0.01785145e+06 0.09081989e+02                   4
cs                121686c   1s   1          g  0300.00   5000.00  1000.00      1
 0.03737431e+02 0.08180451e-02-0.03178918e-05 0.05356801e-09-0.02886195e-13    2
 0.03247725e+06 0.03576557e+02 0.02938623e+02 0.02724352e-01-0.02397707e-04    3
 0.01689501e-07-0.06665050e-11 0.03273992e+06 0.07848720e+02                   4
cs2               121286c   1s   2          g  0300.00   5000.00  1000.00      1
 0.05930515e+02 0.01813645e-01-0.07492172e-05 0.01445892e-08-0.01032638e-12    2
 0.01205117e+06-0.06093910e+02 0.03566139e+02 0.08374928e-01-0.06835704e-04    3
 0.02091214e-07-0.06737193e-12 0.01268848e+06 0.06085967e+02                   4
csicl              40992c   1si  1cl  1     g  0300.00   4000.00  1500.00      1
 0.06817655e+02 0.02139344e-02-0.01117811e-05 0.02768133e-09-0.02593011e-13    2
 0.07133105e+06-0.04934821e+02 0.04809756e+02 0.07155653e-01-0.09274105e-04    3
 0.05368218e-07-0.01150991e-10 0.07182609e+06 0.05089754e+02                   4
csicl2             40992c   1si  1cl  2     g  0300.00   4000.00  1500.00      1
 0.09603536e+02 0.04212005e-02-0.02008617e-05 0.04653654e-09-0.04174779e-13    2
 0.04167197e+06-0.01686119e+03 0.05482765e+02 0.01432904e+00-0.01824531e-03    3
 0.01044588e-06-0.02224179e-10 0.04271677e+06 0.03823593e+02                   4
csicl3             40992c   1si  1cl  3     g  0300.00   4000.00  1500.00      1
 0.01250544e+03 0.05339218e-02-0.02588613e-05 0.06075307e-09-0.05497769e-13    2
 0.04346089e+04-0.02851950e+03 0.07246579e+02 0.01837148e+00-0.02348583e-03    3
 0.01347935e-06-0.02874547e-10 0.01760441e+05-0.02151092e+02                   4
csih2cl            40992h   2c   1si  1cl  1g  0300.00   4000.00  1500.00      1
 0.01027485e+03 0.01774759e-01-0.03308189e-05-0.01554251e-09 0.07008815e-13    2
 0.04915449e+06-0.02589174e+03 0.02180376e+02 0.02405210e+00-0.02551666e-03    3
 0.01345591e-06-0.02782039e-10 0.05175432e+06 0.01659754e+03                   4
csihcl             40992h   1c   1si  1cl  1g  0300.00   4000.00  1500.00      1
 0.08584251e+02 0.09503299e-02-0.01990512e-05 0.07276089e-11 0.02697011e-13    2
 0.05701632e+06-0.01616263e+03 0.04195792e+02 0.01336658e+00-0.01458110e-03    3
 0.07822924e-07-0.01632113e-10 0.05839343e+06 0.06755654e+02                   4
csihcl2            40992h   1c   1si  1cl  2g  0300.00   4000.00  1500.00      1
 0.01133022e+03 0.01200867e-01-0.03112842e-05 0.02565133e-09 0.05146234e-14    2
 0.02764986e+06-0.02737920e+03 0.04205701e+02 0.02278870e+00-0.02653546e-03    3
 0.01465130e-06-0.03083816e-10 0.02972624e+06 0.09294144e+02                   4
dioxane           103190c   4h   8o   2     g  0300.00   4000.00  1500.00      1
 0.02168170e+03 0.01049644e+00-0.01053878e-04-0.04473945e-08 0.08168288e-12    2
-0.04922005e+06-0.09955139e+03-0.05862900e+02 0.07081444e+00-0.05458695e-03    3
 0.02315148e-06-0.04289514e-10-0.03876477e+06 0.05061959e+03                   4
e                 120186e   1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.07453749e+04-0.01173403e+03 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.07453750e+04-0.01173403e+03                   4
f                 121286f   1               g  0300.00   5000.00  1000.00      1
 0.02687459e+02-0.02010358e-02 0.08597957e-06-0.01644974e-09 0.01166160e-13    2
 0.08722883e+05 0.03882212e+02 0.02913905e+02-0.07336339e-02 0.05571015e-05    3
-0.02666871e-08 0.08643255e-12 0.08651201e+05 0.02677115e+02                   4
f2                121286f   2               g  0300.00   5000.00  1000.00      1
